accession,study,object_status,bioproject_accession,biosample_accession,library_ID,title,library_strategy,library_source,library_selection,library_layout,platform,instrument_model,design_description,filetype,filename,filename2,sex
SRR29972251,SRP522012,new,PRJNA1136004,SAMN42500920,NYULF_0003_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0003_a.fastq.gz,HK77KDMXY_n02_NYULF_0003_a.fastq.gz,female
SRR29972252,SRP522012,new,PRJNA1136004,SAMN42500921,NYULF_0004_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0004_a.fastq.gz,HK77KDMXY_n02_NYULF_0004_a.fastq.gz,female
SRR29972253,SRP522012,new,PRJNA1136004,SAMN42500922,NYULF_0005_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0005_a.fastq.gz,HK77KDMXY_n02_NYULF_0005_a.fastq.gz,female
SRR29972254,SRP522012,new,PRJNA1136004,SAMN42500923,NYULF_0006_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0006_a.fastq.gz,HK77KDMXY_n02_NYULF_0006_a.fastq.gz,female
SRR29972280,SRP522012,new,PRJNA1136004,SAMN42500989,NYULF_0009_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0009_a.fastq.gz,HK77KDMXY_n02_NYULF_0009_a.fastq.gz,female
SRR29972238,SRP522012,new,PRJNA1136004,SAMN42500924,NYULF_0014_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0014_a.fastq.gz,HK77KDMXY_n02_NYULF_0014_a.fastq.gz,female
SRR29972205,SRP522012,new,PRJNA1136004,SAMN42500925,NYULF_0015_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0015_a.fastq.gz,HK77KDMXY_n02_NYULF_0015_a.fastq.gz,female
SRR29972281,SRP522012,new,PRJNA1136004,SAMN42500990,NYULF_0021_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0021_a.fastq.gz,HK77KDMXY_n02_NYULF_0021_a.fastq.gz,male
SRR29972282,SRP522012,new,PRJNA1136004,SAMN42500991,NYULF_0022_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0022_a.fastq.gz,HK77KDMXY_n02_NYULF_0022_a.fastq.gz,male
SRR29972204,SRP522012,new,PRJNA1136004,SAMN42500926,NYULF_0027_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0027_a.fastq.gz,HK77KDMXY_n02_NYULF_0027_a.fastq.gz,female
SRR29972255,SRP522012,new,PRJNA1136004,SAMN42500927,NYULF_0035_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0035_a.fastq.gz,HK77KDMXY_n02_NYULF_0035_a.fastq.gz,female
SRR29972257,SRP522012,new,PRJNA1136004,SAMN42500928,NYULF_0040_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0040_a.fastq.gz,HK77KDMXY_n02_NYULF_0040_a.fastq.gz,female
SRR29972250,SRP522012,new,PRJNA1136004,SAMN42500929,NYULF_0046_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0046_a.fastq.gz,HK77KDMXY_n02_NYULF_0046_a.fastq.gz,female
SRR29972249,SRP522012,new,PRJNA1136004,SAMN42500930,NYULF_0053_a,PRJNA1136004,WGS,GENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,whole genome sequences for individual adult spotted lanternfly collected at different locations,fastq,HK77KDMXY_n01_NYULF_0053_a.fastq.gz,HK77KDMXY_n02_NYULF_0053_a.fastq.gz,female
